                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                    E780    700 _EP1OUTBUF	=	0xe780
                    E7C0    701 _EP1INBUF	=	0xe7c0
                    F000    702 _EP2FIFOBUF	=	0xf000
                    F400    703 _EP4FIFOBUF	=	0xf400
                    F800    704 _EP6FIFOBUF	=	0xf800
                    FC00    705 _EP8FIFOBUF	=	0xfc00
                            706 ;--------------------------------------------------------
                            707 ; absolute external ram data
                            708 ;--------------------------------------------------------
                            709 	.area XABS    (ABS,XDATA)
                            710 ;--------------------------------------------------------
                            711 ; external initialized ram data
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
                            714 	.area GSINIT0 (CODE)
                            715 	.area GSINIT1 (CODE)
                            716 	.area GSINIT2 (CODE)
                            717 	.area GSINIT3 (CODE)
                            718 	.area GSINIT4 (CODE)
                            719 	.area GSINIT5 (CODE)
                            720 	.area GSINIT  (CODE)
                            721 	.area GSFINAL (CODE)
                            722 	.area CSEG    (CODE)
                            723 ;--------------------------------------------------------
                            724 ; global & static initialisations
                            725 ;--------------------------------------------------------
                            726 	.area HOME    (CODE)
                            727 	.area GSINIT  (CODE)
                            728 	.area GSFINAL (CODE)
                            729 	.area GSINIT  (CODE)
                            730 ;	usb_common.c:53: unsigned char	_usb_config = 0;
   0000 75*00 00            731 	mov	__usb_config,#0x00
                            732 ;	usb_common.c:54: unsigned char	_usb_alt_setting = 0;	// FIXME really 1/interface
   0003 75*01 00            733 	mov	__usb_alt_setting,#0x00
                            734 ;--------------------------------------------------------
                            735 ; Home
                            736 ;--------------------------------------------------------
                            737 	.area HOME    (CODE)
                            738 	.area HOME    (CODE)
                            739 ;--------------------------------------------------------
                            740 ; code
                            741 ;--------------------------------------------------------
                            742 	.area CSEG    (CODE)
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'setup_descriptors'
                            745 ;------------------------------------------------------------
                            746 ;------------------------------------------------------------
                            747 ;	usb_common.c:62: setup_descriptors (void)
                            748 ;	-----------------------------------------
                            749 ;	 function setup_descriptors
                            750 ;	-----------------------------------------
   0000                     751 _setup_descriptors:
                    0002    752 	ar2 = 0x02
                    0003    753 	ar3 = 0x03
                    0004    754 	ar4 = 0x04
                    0005    755 	ar5 = 0x05
                    0006    756 	ar6 = 0x06
                    0007    757 	ar7 = 0x07
                    0000    758 	ar0 = 0x00
                    0001    759 	ar1 = 0x01
                            760 ;	usb_common.c:64: if (USBCS & bmHSM){		// high speed mode
   0000 90 E6 80            761 	mov	dptr,#_USBCS
   0003 E0                  762 	movx	a,@dptr
   0004 FA                  763 	mov	r2,a
   0005 30 E7 19            764 	jnb	acc.7,00102$
                            765 ;	usb_common.c:65: current_device_descr  = high_speed_device_descr;
   0008 75*02r00            766 	mov	_current_device_descr,#_high_speed_device_descr
   000B 75*03s00            767 	mov	(_current_device_descr + 1),#(_high_speed_device_descr >> 8)
                            768 ;	usb_common.c:66: current_devqual_descr = high_speed_devqual_descr;
   000E 75*04r00            769 	mov	_current_devqual_descr,#_high_speed_devqual_descr
   0011 75*05s00            770 	mov	(_current_devqual_descr + 1),#(_high_speed_devqual_descr >> 8)
                            771 ;	usb_common.c:67: current_config_descr  = high_speed_config_descr;
   0014 75*06r00            772 	mov	_current_config_descr,#_high_speed_config_descr
   0017 75*07s00            773 	mov	(_current_config_descr + 1),#(_high_speed_config_descr >> 8)
                            774 ;	usb_common.c:68: other_config_descr    = full_speed_config_descr;
   001A 75*08r00            775 	mov	_other_config_descr,#_full_speed_config_descr
   001D 75*09s00            776 	mov	(_other_config_descr + 1),#(_full_speed_config_descr >> 8)
   0020 22                  777 	ret
   0021                     778 00102$:
                            779 ;	usb_common.c:71: current_device_descr  = full_speed_device_descr;
   0021 75*02r00            780 	mov	_current_device_descr,#_full_speed_device_descr
   0024 75*03s00            781 	mov	(_current_device_descr + 1),#(_full_speed_device_descr >> 8)
                            782 ;	usb_common.c:72: current_devqual_descr = full_speed_devqual_descr;
   0027 75*04r00            783 	mov	_current_devqual_descr,#_full_speed_devqual_descr
   002A 75*05s00            784 	mov	(_current_devqual_descr + 1),#(_full_speed_devqual_descr >> 8)
                            785 ;	usb_common.c:73: current_config_descr  = full_speed_config_descr;
   002D 75*06r00            786 	mov	_current_config_descr,#_full_speed_config_descr
   0030 75*07s00            787 	mov	(_current_config_descr + 1),#(_full_speed_config_descr >> 8)
                            788 ;	usb_common.c:74: other_config_descr    = high_speed_config_descr;
   0033 75*08r00            789 	mov	_other_config_descr,#_high_speed_config_descr
   0036 75*09s00            790 	mov	(_other_config_descr + 1),#(_high_speed_config_descr >> 8)
   0039 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'isr_SUDAV'
                            794 ;------------------------------------------------------------
                            795 ;------------------------------------------------------------
                            796 ;	usb_common.c:84: isr_SUDAV (void) interrupt
                            797 ;	-----------------------------------------
                            798 ;	 function isr_SUDAV
                            799 ;	-----------------------------------------
   003A                     800 _isr_SUDAV:
                            801 ;	usb_common.c:86: clear_usb_irq ();
   003A 53 91 EF            802 	anl	_EXIF,#0xEF
   003D 75 A1 00            803 	mov	_INT2CLR,#0x00
                            804 ;	usb_common.c:87: _usb_got_SUDAV = 1;
   0040 D2*00               805 	setb	__usb_got_SUDAV
   0042 32                  806 	reti
                            807 ;	eliminated unneeded push/pop psw
                            808 ;	eliminated unneeded push/pop dpl
                            809 ;	eliminated unneeded push/pop dph
                            810 ;	eliminated unneeded push/pop b
                            811 ;	eliminated unneeded push/pop acc
                            812 ;------------------------------------------------------------
                            813 ;Allocation info for local variables in function 'isr_USBRESET'
                            814 ;------------------------------------------------------------
                            815 ;------------------------------------------------------------
                            816 ;	usb_common.c:91: isr_USBRESET (void) interrupt
                            817 ;	-----------------------------------------
                            818 ;	 function isr_USBRESET
                            819 ;	-----------------------------------------
   0043                     820 _isr_USBRESET:
   0043 C0*00               821 	push	bits
   0045 C0 E0               822 	push	acc
   0047 C0 F0               823 	push	b
   0049 C0 82               824 	push	dpl
   004B C0 83               825 	push	dph
   004D C0 02               826 	push	(0+2)
   004F C0 03               827 	push	(0+3)
   0051 C0 04               828 	push	(0+4)
   0053 C0 05               829 	push	(0+5)
   0055 C0 06               830 	push	(0+6)
   0057 C0 07               831 	push	(0+7)
   0059 C0 00               832 	push	(0+0)
   005B C0 01               833 	push	(0+1)
   005D C0 D0               834 	push	psw
   005F 75 D0 00            835 	mov	psw,#0x00
                            836 ;	usb_common.c:93: clear_usb_irq ();
   0062 53 91 EF            837 	anl	_EXIF,#0xEF
   0065 75 A1 00            838 	mov	_INT2CLR,#0x00
                            839 ;	usb_common.c:94: setup_descriptors ();
   0068 12s00r00            840 	lcall	_setup_descriptors
   006B D0 D0               841 	pop	psw
   006D D0 01               842 	pop	(0+1)
   006F D0 00               843 	pop	(0+0)
   0071 D0 07               844 	pop	(0+7)
   0073 D0 06               845 	pop	(0+6)
   0075 D0 05               846 	pop	(0+5)
   0077 D0 04               847 	pop	(0+4)
   0079 D0 03               848 	pop	(0+3)
   007B D0 02               849 	pop	(0+2)
   007D D0 83               850 	pop	dph
   007F D0 82               851 	pop	dpl
   0081 D0 F0               852 	pop	b
   0083 D0 E0               853 	pop	acc
   0085 D0*00               854 	pop	bits
   0087 32                  855 	reti
                            856 ;------------------------------------------------------------
                            857 ;Allocation info for local variables in function 'isr_HIGHSPEED'
                            858 ;------------------------------------------------------------
                            859 ;------------------------------------------------------------
                            860 ;	usb_common.c:98: isr_HIGHSPEED (void) interrupt
                            861 ;	-----------------------------------------
                            862 ;	 function isr_HIGHSPEED
                            863 ;	-----------------------------------------
   0088                     864 _isr_HIGHSPEED:
   0088 C0*00               865 	push	bits
   008A C0 E0               866 	push	acc
   008C C0 F0               867 	push	b
   008E C0 82               868 	push	dpl
   0090 C0 83               869 	push	dph
   0092 C0 02               870 	push	(0+2)
   0094 C0 03               871 	push	(0+3)
   0096 C0 04               872 	push	(0+4)
   0098 C0 05               873 	push	(0+5)
   009A C0 06               874 	push	(0+6)
   009C C0 07               875 	push	(0+7)
   009E C0 00               876 	push	(0+0)
   00A0 C0 01               877 	push	(0+1)
   00A2 C0 D0               878 	push	psw
   00A4 75 D0 00            879 	mov	psw,#0x00
                            880 ;	usb_common.c:100: clear_usb_irq ();
   00A7 53 91 EF            881 	anl	_EXIF,#0xEF
   00AA 75 A1 00            882 	mov	_INT2CLR,#0x00
                            883 ;	usb_common.c:101: setup_descriptors ();
   00AD 12s00r00            884 	lcall	_setup_descriptors
   00B0 D0 D0               885 	pop	psw
   00B2 D0 01               886 	pop	(0+1)
   00B4 D0 00               887 	pop	(0+0)
   00B6 D0 07               888 	pop	(0+7)
   00B8 D0 06               889 	pop	(0+6)
   00BA D0 05               890 	pop	(0+5)
   00BC D0 04               891 	pop	(0+4)
   00BE D0 03               892 	pop	(0+3)
   00C0 D0 02               893 	pop	(0+2)
   00C2 D0 83               894 	pop	dph
   00C4 D0 82               895 	pop	dpl
   00C6 D0 F0               896 	pop	b
   00C8 D0 E0               897 	pop	acc
   00CA D0*00               898 	pop	bits
   00CC 32                  899 	reti
                            900 ;------------------------------------------------------------
                            901 ;Allocation info for local variables in function 'usb_install_handlers'
                            902 ;------------------------------------------------------------
                            903 ;------------------------------------------------------------
                            904 ;	usb_common.c:105: usb_install_handlers (void)
                            905 ;	-----------------------------------------
                            906 ;	 function usb_install_handlers
                            907 ;	-----------------------------------------
   00CD                     908 _usb_install_handlers:
                            909 ;	usb_common.c:107: setup_descriptors ();	    // ensure that they're set before use
   00CD 12s00r00            910 	lcall	_setup_descriptors
                            911 ;	usb_common.c:109: hook_uv (UV_SUDAV,     (unsigned short) isr_SUDAV);
   00D0 75*00r3A            912 	mov	_hook_uv_PARM_2,#_isr_SUDAV
   00D3 75*01s00            913 	mov	(_hook_uv_PARM_2 + 1),#(_isr_SUDAV >> 8)
   00D6 75 82 00            914 	mov	dpl,#0x00
   00D9 12s00r00            915 	lcall	_hook_uv
                            916 ;	usb_common.c:110: hook_uv (UV_USBRESET,  (unsigned short) isr_USBRESET);
   00DC 75*00r43            917 	mov	_hook_uv_PARM_2,#_isr_USBRESET
   00DF 75*01s00            918 	mov	(_hook_uv_PARM_2 + 1),#(_isr_USBRESET >> 8)
   00E2 75 82 10            919 	mov	dpl,#0x10
   00E5 12s00r00            920 	lcall	_hook_uv
                            921 ;	usb_common.c:111: hook_uv (UV_HIGHSPEED, (unsigned short) isr_HIGHSPEED);
   00E8 75*00r88            922 	mov	_hook_uv_PARM_2,#_isr_HIGHSPEED
   00EB 75*01s00            923 	mov	(_hook_uv_PARM_2 + 1),#(_isr_HIGHSPEED >> 8)
   00EE 75 82 14            924 	mov	dpl,#0x14
   00F1 12s00r00            925 	lcall	_hook_uv
                            926 ;	usb_common.c:113: USBIE = bmSUDAV | bmURES | bmHSGRANT;
   00F4 90 E6 5C            927 	mov	dptr,#_USBIE
   00F7 74 31               928 	mov	a,#0x31
   00F9 F0                  929 	movx	@dptr,a
   00FA 22                  930 	ret
                            931 ;------------------------------------------------------------
                            932 ;Allocation info for local variables in function 'plausible_endpoint'
                            933 ;------------------------------------------------------------
                            934 ;ep                        Allocated to registers r2 
                            935 ;------------------------------------------------------------
                            936 ;	usb_common.c:120: plausible_endpoint (unsigned char ep)
                            937 ;	-----------------------------------------
                            938 ;	 function plausible_endpoint
                            939 ;	-----------------------------------------
   00FB                     940 _plausible_endpoint:
                            941 ;	usb_common.c:122: ep &= ~0x80;	// ignore direction bit
                            942 ;	usb_common.c:124: if (ep > 8)
   00FB E5 82               943 	mov	a,dpl
   00FD 54 7F               944 	anl	a,#0x7F
   00FF FA                  945 	mov	r2,a
   0100 24 F7               946 	add	a,#0xff - 0x08
   0102 50 04               947 	jnc	00102$
                            948 ;	usb_common.c:125: return 0;
   0104 75 82 00            949 	mov	dpl,#0x00
   0107 22                  950 	ret
   0108                     951 00102$:
                            952 ;	usb_common.c:127: if (ep == 1)
   0108 BA 01 04            953 	cjne	r2,#0x01,00104$
                            954 ;	usb_common.c:128: return 1;
   010B 75 82 01            955 	mov	dpl,#0x01
   010E 22                  956 	ret
   010F                     957 00104$:
                            958 ;	usb_common.c:130: return (ep & 0x1) == 0;	// must be even
   010F 53 02 01            959 	anl	ar2,#0x01
   0112 E4                  960 	clr	a
   0113 BA 00 01            961 	cjne	r2,#0x00,00112$
   0116 04                  962 	inc	a
   0117                     963 00112$:
   0117 F5 82               964 	mov	dpl,a
   0119 22                  965 	ret
                            966 ;------------------------------------------------------------
                            967 ;Allocation info for local variables in function 'epcs'
                            968 ;------------------------------------------------------------
                            969 ;ep                        Allocated to registers r2 
                            970 ;------------------------------------------------------------
                            971 ;	usb_common.c:137: epcs (unsigned char ep)
                            972 ;	-----------------------------------------
                            973 ;	 function epcs
                            974 ;	-----------------------------------------
   011A                     975 _epcs:
   011A AA 82               976 	mov	r2,dpl
                            977 ;	usb_common.c:139: if (ep == 0x01)		// ep1 has different in and out CS regs
   011C BA 01 0C            978 	cjne	r2,#0x01,00102$
                            979 ;	usb_common.c:140: return EP1OUTCS;
   011F 90 E6 A1            980 	mov	dptr,#_EP1OUTCS
   0122 E0                  981 	movx	a,@dptr
   0123 FB                  982 	mov	r3,a
   0124 7C 00               983 	mov	r4,#0x00
   0126 8B 82               984 	mov	dpl,r3
   0128 8C 83               985 	mov	dph,r4
   012A 22                  986 	ret
   012B                     987 00102$:
                            988 ;	usb_common.c:142: if (ep == 0x81)
   012B BA 81 0C            989 	cjne	r2,#0x81,00104$
                            990 ;	usb_common.c:143: return EP1INCS;
   012E 90 E6 A2            991 	mov	dptr,#_EP1INCS
   0131 E0                  992 	movx	a,@dptr
   0132 FB                  993 	mov	r3,a
   0133 7C 00               994 	mov	r4,#0x00
   0135 8B 82               995 	mov	dpl,r3
   0137 8C 83               996 	mov	dph,r4
   0139 22                  997 	ret
   013A                     998 00104$:
                            999 ;	usb_common.c:145: ep &= ~0x80;			// ignore direction bit
   013A 53 02 7F           1000 	anl	ar2,#0x7F
                           1001 ;	usb_common.c:147: if (ep == 0x00)		// ep0
   013D EA                 1002 	mov	a,r2
   013E 70 0C              1003 	jnz	00106$
                           1004 ;	usb_common.c:148: return EP0CS;
   0140 90 E6 A0           1005 	mov	dptr,#_EP0CS
   0143 E0                 1006 	movx	a,@dptr
   0144 FB                 1007 	mov	r3,a
   0145 7C 00              1008 	mov	r4,#0x00
   0147 8B 82              1009 	mov	dpl,r3
   0149 8C 83              1010 	mov	dph,r4
   014B 22                 1011 	ret
   014C                    1012 00106$:
                           1013 ;	usb_common.c:150: return EP2CS + (ep >> 1);	// 2, 4, 6, 8 are consecutive
   014C 90 E6 A3           1014 	mov	dptr,#_EP2CS
   014F E0                 1015 	movx	a,@dptr
   0150 FB                 1016 	mov	r3,a
   0151 7C 00              1017 	mov	r4,#0x00
   0153 EA                 1018 	mov	a,r2
   0154 C3                 1019 	clr	c
   0155 13                 1020 	rrc	a
   0156 FA                 1021 	mov	r2,a
   0157 7D 00              1022 	mov	r5,#0x00
   0159 EA                 1023 	mov	a,r2
   015A 2B                 1024 	add	a,r3
   015B FB                 1025 	mov	r3,a
   015C ED                 1026 	mov	a,r5
   015D 3C                 1027 	addc	a,r4
   015E 8B 82              1028 	mov	dpl,r3
   0160 F5 83              1029 	mov	dph,a
   0162 22                 1030 	ret
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'usb_handle_setup_packet'
                           1033 ;------------------------------------------------------------
                           1034 ;p                         Allocated to registers r2 r3 
                           1035 ;__00060000                Allocated to registers r2 r3 
                           1036 ;__00050001                Allocated to registers r2 r3 
                           1037 ;------------------------------------------------------------
                           1038 ;	usb_common.c:154: usb_handle_setup_packet (void)
                           1039 ;	-----------------------------------------
                           1040 ;	 function usb_handle_setup_packet
                           1041 ;	-----------------------------------------
   0163                    1042 _usb_handle_setup_packet:
                           1043 ;	usb_common.c:156: _usb_got_SUDAV = 0;
   0163 C2*00              1044 	clr	__usb_got_SUDAV
                           1045 ;	usb_common.c:160: switch (bRequestType & bmRT_TYPE_MASK){
   0165 90 E6 B8           1046 	mov	dptr,#_SETUPDAT
   0168 E0                 1047 	movx	a,@dptr
   0169 FA                 1048 	mov	r2,a
   016A 53 02 60           1049 	anl	ar2,#0x60
   016D BA 00 02           1050 	cjne	r2,#0x00,00206$
   0170 80 28              1051 	sjmp	00106$
   0172                    1052 00206$:
   0172 BA 20 02           1053 	cjne	r2,#0x20,00207$
   0175 80 0D              1054 	sjmp	00102$
   0177                    1055 00207$:
   0177 BA 40 02           1056 	cjne	r2,#0x40,00208$
   017A 80 0E              1057 	sjmp	00103$
   017C                    1058 00208$:
   017C BA 60 02           1059 	cjne	r2,#0x60,00209$
   017F 80 03              1060 	sjmp	00210$
   0181                    1061 00209$:
   0181 02s04r23           1062 	ljmp	00175$
   0184                    1063 00210$:
                           1064 ;	usb_common.c:163: case bmRT_TYPE_RESERVED:
   0184                    1065 00102$:
                           1066 ;	usb_common.c:164: fx2_stall_ep0 ();		// we don't handle these.  indicate error
   0184 12s00r00           1067 	lcall	_fx2_stall_ep0
                           1068 ;	usb_common.c:165: break;
   0187 02s04r23           1069 	ljmp	00175$
                           1070 ;	usb_common.c:167: case bmRT_TYPE_VENDOR:
   018A                    1071 00103$:
                           1072 ;	usb_common.c:171: if (!app_vendor_cmd ())	
   018A 12s00r00           1073 	lcall	_app_vendor_cmd
   018D E5 82              1074 	mov	a,dpl
   018F 60 03              1075 	jz	00211$
   0191 02s04r23           1076 	ljmp	00175$
   0194                    1077 00211$:
                           1078 ;	usb_common.c:172: fx2_stall_ep0 ();
   0194 12s00r00           1079 	lcall	_fx2_stall_ep0
                           1080 ;	usb_common.c:173: break;
   0197 02s04r23           1081 	ljmp	00175$
                           1082 ;	usb_common.c:175: case bmRT_TYPE_STD:
   019A                    1083 00106$:
                           1084 ;	usb_common.c:178: if ((bRequestType & bmRT_DIR_MASK) == bmRT_DIR_IN){
   019A 90 E6 B8           1085 	mov	dptr,#_SETUPDAT
   019D E0                 1086 	movx	a,@dptr
   019E FA                 1087 	mov	r2,a
   019F 53 02 80           1088 	anl	ar2,#0x80
   01A2 BA 80 02           1089 	cjne	r2,#0x80,00212$
   01A5 80 03              1090 	sjmp	00213$
   01A7                    1091 00212$:
   01A7 02s03r24           1092 	ljmp	00173$
   01AA                    1093 00213$:
                           1094 ;	usb_common.c:184: switch (bRequest){
   01AA 90 E6 B9           1095 	mov	dptr,#(_SETUPDAT + 0x0001)
   01AD E0                 1096 	movx	a,@dptr
   01AE FA                 1097 	mov	r2,a
   01AF BA 00 03           1098 	cjne	r2,#0x00,00214$
   01B2 02s02r9B           1099 	ljmp	00128$
   01B5                    1100 00214$:
   01B5 BA 06 02           1101 	cjne	r2,#0x06,00215$
   01B8 80 35              1102 	sjmp	00109$
   01BA                    1103 00215$:
   01BA BA 08 02           1104 	cjne	r2,#0x08,00216$
   01BD 80 08              1105 	sjmp	00107$
   01BF                    1106 00216$:
   01BF BA 0A 02           1107 	cjne	r2,#0x0A,00217$
   01C2 80 17              1108 	sjmp	00108$
   01C4                    1109 00217$:
   01C4 02s03r1E           1110 	ljmp	00138$
                           1111 ;	usb_common.c:186: case RQ_GET_CONFIG:
   01C7                    1112 00107$:
                           1113 ;	usb_common.c:187: EP0BUF[0] = _usb_config;	// FIXME app should handle
   01C7 90 E7 40           1114 	mov	dptr,#_EP0BUF
   01CA E5*00              1115 	mov	a,__usb_config
   01CC F0                 1116 	movx	@dptr,a
                           1117 ;	usb_common.c:188: EP0BCH = 0;
   01CD 90 E6 8A           1118 	mov	dptr,#_EP0BCH
   01D0 E4                 1119 	clr	a
   01D1 F0                 1120 	movx	@dptr,a
                           1121 ;	usb_common.c:189: EP0BCL = 1;
   01D2 90 E6 8B           1122 	mov	dptr,#_EP0BCL
   01D5 74 01              1123 	mov	a,#0x01
   01D7 F0                 1124 	movx	@dptr,a
                           1125 ;	usb_common.c:190: break;
   01D8 02s04r23           1126 	ljmp	00175$
                           1127 ;	usb_common.c:194: case RQ_GET_INTERFACE:
   01DB                    1128 00108$:
                           1129 ;	usb_common.c:195: EP0BUF[0] = _usb_alt_setting;	// FIXME app should handle
   01DB 90 E7 40           1130 	mov	dptr,#_EP0BUF
   01DE E5*01              1131 	mov	a,__usb_alt_setting
   01E0 F0                 1132 	movx	@dptr,a
                           1133 ;	usb_common.c:196: EP0BCH = 0;
   01E1 90 E6 8A           1134 	mov	dptr,#_EP0BCH
   01E4 E4                 1135 	clr	a
   01E5 F0                 1136 	movx	@dptr,a
                           1137 ;	usb_common.c:197: EP0BCL = 1;
   01E6 90 E6 8B           1138 	mov	dptr,#_EP0BCL
   01E9 74 01              1139 	mov	a,#0x01
   01EB F0                 1140 	movx	@dptr,a
                           1141 ;	usb_common.c:198: break;
   01EC 02s04r23           1142 	ljmp	00175$
                           1143 ;	usb_common.c:202: case RQ_GET_DESCR:
   01EF                    1144 00109$:
                           1145 ;	usb_common.c:203: switch (wValueH){
   01EF 90 E6 BB           1146 	mov	dptr,#(_SETUPDAT + 0x0003)
   01F2 E0                 1147 	movx	a,@dptr
   01F3 FA                 1148 	mov	r2,a
   01F4 BA 01 02           1149 	cjne	r2,#0x01,00218$
   01F7 80 17              1150 	sjmp	00110$
   01F9                    1151 00218$:
   01F9 BA 02 02           1152 	cjne	r2,#0x02,00219$
   01FC 80 38              1153 	sjmp	00114$
   01FE                    1154 00219$:
   01FE BA 03 02           1155 	cjne	r2,#0x03,00220$
   0201 80 59              1156 	sjmp	00122$
   0203                    1157 00220$:
   0203 BA 06 02           1158 	cjne	r2,#0x06,00221$
   0206 80 1B              1159 	sjmp	00111$
   0208                    1160 00221$:
   0208 BA 07 02           1161 	cjne	r2,#0x07,00222$
   020B 80 3C              1162 	sjmp	00119$
   020D                    1163 00222$:
   020D 02s02r95           1164 	ljmp	00126$
                           1165 ;	usb_common.c:205: case DT_DEVICE:
   0210                    1166 00110$:
                           1167 ;	usb_common.c:206: SUDPTRH = MSB (current_device_descr);
   0210 AA*02              1168 	mov	r2,_current_device_descr
   0212 AB*03              1169 	mov	r3,(_current_device_descr + 1)
   0214 90 E6 B3           1170 	mov	dptr,#_SUDPTRH
   0217 EB                 1171 	mov	a,r3
   0218 F0                 1172 	movx	@dptr,a
                           1173 ;	usb_common.c:207: SUDPTRL = LSB (current_device_descr);
   0219 7B 00              1174 	mov	r3,#0x00
   021B 90 E6 B4           1175 	mov	dptr,#_SUDPTRL
   021E EA                 1176 	mov	a,r2
   021F F0                 1177 	movx	@dptr,a
                           1178 ;	usb_common.c:208: break;
   0220 02s04r23           1179 	ljmp	00175$
                           1180 ;	usb_common.c:210: case DT_DEVQUAL:
   0223                    1181 00111$:
                           1182 ;	usb_common.c:211: SUDPTRH = MSB (current_devqual_descr);
   0223 AA*04              1183 	mov	r2,_current_devqual_descr
   0225 AB*05              1184 	mov	r3,(_current_devqual_descr + 1)
   0227 90 E6 B3           1185 	mov	dptr,#_SUDPTRH
   022A EB                 1186 	mov	a,r3
   022B F0                 1187 	movx	@dptr,a
                           1188 ;	usb_common.c:212: SUDPTRL = LSB (current_devqual_descr);
   022C 7B 00              1189 	mov	r3,#0x00
   022E 90 E6 B4           1190 	mov	dptr,#_SUDPTRL
   0231 EA                 1191 	mov	a,r2
   0232 F0                 1192 	movx	@dptr,a
                           1193 ;	usb_common.c:213: break;
   0233 02s04r23           1194 	ljmp	00175$
                           1195 ;	usb_common.c:217: fx2_stall_ep0 ();
   0236                    1196 00114$:
                           1197 ;	usb_common.c:219: SUDPTRH = MSB (current_config_descr);
   0236 AA*06              1198 	mov	r2,_current_config_descr
   0238 AB*07              1199 	mov	r3,(_current_config_descr + 1)
   023A 90 E6 B3           1200 	mov	dptr,#_SUDPTRH
   023D EB                 1201 	mov	a,r3
   023E F0                 1202 	movx	@dptr,a
                           1203 ;	usb_common.c:220: SUDPTRL = LSB (current_config_descr);
   023F 7B 00              1204 	mov	r3,#0x00
   0241 90 E6 B4           1205 	mov	dptr,#_SUDPTRL
   0244 EA                 1206 	mov	a,r2
   0245 F0                 1207 	movx	@dptr,a
                           1208 ;	usb_common.c:222: break;
   0246 02s04r23           1209 	ljmp	00175$
                           1210 ;	usb_common.c:226: fx2_stall_ep0 ();
   0249                    1211 00119$:
                           1212 ;	usb_common.c:228: SUDPTRH = MSB (other_config_descr);
   0249 AA*08              1213 	mov	r2,_other_config_descr
   024B AB*09              1214 	mov	r3,(_other_config_descr + 1)
   024D 90 E6 B3           1215 	mov	dptr,#_SUDPTRH
   0250 EB                 1216 	mov	a,r3
   0251 F0                 1217 	movx	@dptr,a
                           1218 ;	usb_common.c:229: SUDPTRL = LSB (other_config_descr);
   0252 7B 00              1219 	mov	r3,#0x00
   0254 90 E6 B4           1220 	mov	dptr,#_SUDPTRL
   0257 EA                 1221 	mov	a,r2
   0258 F0                 1222 	movx	@dptr,a
                           1223 ;	usb_common.c:231: break;
   0259 02s04r23           1224 	ljmp	00175$
                           1225 ;	usb_common.c:233: case DT_STRING:
   025C                    1226 00122$:
                           1227 ;	usb_common.c:234: if (wValueL >= nstring_descriptors)
   025C 90 E6 BA           1228 	mov	dptr,#(_SETUPDAT + 0x0002)
   025F E0                 1229 	movx	a,@dptr
   0260 FA                 1230 	mov	r2,a
   0261 90s00r00           1231 	mov	dptr,#_nstring_descriptors
   0264 E0                 1232 	movx	a,@dptr
   0265 FB                 1233 	mov	r3,a
   0266 C3                 1234 	clr	c
   0267 EA                 1235 	mov	a,r2
   0268 9B                 1236 	subb	a,r3
   0269 40 06              1237 	jc	00124$
                           1238 ;	usb_common.c:235: fx2_stall_ep0 ();
   026B 12s00r00           1239 	lcall	_fx2_stall_ep0
   026E 02s04r23           1240 	ljmp	00175$
   0271                    1241 00124$:
                           1242 ;	usb_common.c:237: xdata char *p = string_descriptors[wValueL];
   0271 90 E6 BA           1243 	mov	dptr,#(_SETUPDAT + 0x0002)
   0274 E0                 1244 	movx	a,@dptr
   0275 75 F0 02           1245 	mov	b,#0x02
   0278 A4                 1246 	mul	ab
   0279 24r00              1247 	add	a,#_string_descriptors
   027B F5 82              1248 	mov	dpl,a
   027D 74s00              1249 	mov	a,#(_string_descriptors >> 8)
   027F 35 F0              1250 	addc	a,b
   0281 F5 83              1251 	mov	dph,a
   0283 E0                 1252 	movx	a,@dptr
   0284 FA                 1253 	mov	r2,a
   0285 A3                 1254 	inc	dptr
   0286 E0                 1255 	movx	a,@dptr
                           1256 ;	usb_common.c:238: SUDPTRH = MSB (p);
   0287 90 E6 B3           1257 	mov	dptr,#_SUDPTRH
   028A F0                 1258 	movx	@dptr,a
                           1259 ;	usb_common.c:239: SUDPTRL = LSB (p);
   028B 7B 00              1260 	mov	r3,#0x00
   028D 90 E6 B4           1261 	mov	dptr,#_SUDPTRL
   0290 EA                 1262 	mov	a,r2
   0291 F0                 1263 	movx	@dptr,a
                           1264 ;	usb_common.c:241: break;
   0292 02s04r23           1265 	ljmp	00175$
                           1266 ;	usb_common.c:243: default:
   0295                    1267 00126$:
                           1268 ;	usb_common.c:244: fx2_stall_ep0 ();	// invalid request
   0295 12s00r00           1269 	lcall	_fx2_stall_ep0
                           1270 ;	usb_common.c:247: break;
   0298 02s04r23           1271 	ljmp	00175$
                           1272 ;	usb_common.c:251: case RQ_GET_STATUS:
   029B                    1273 00128$:
                           1274 ;	usb_common.c:252: switch (bRequestType & bmRT_RECIP_MASK){
