                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 14 2018) (UNIX)
                              4 ; This file was generated Wed Mar 14 01:33:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module isr
                            695 	.area GSINIT0 (CODE)
                            696 	.area GSINIT1 (CODE)
                            697 	.area GSINIT2 (CODE)
                            698 	.area GSINIT3 (CODE)
                            699 	.area GSINIT4 (CODE)
                            700 	.area GSINIT5 (CODE)
                            701 	.area GSINIT  (CODE)
                            702 	.area GSFINAL (CODE)
                            703 	.area CSEG    (CODE)
                            704 ;--------------------------------------------------------
                            705 ; global & static initialisations
                            706 ;--------------------------------------------------------
                            707 	.area HOME    (CODE)
                            708 	.area GSINIT  (CODE)
                            709 	.area GSFINAL (CODE)
                            710 	.area GSINIT  (CODE)
                            711 ;--------------------------------------------------------
                            712 ; Home
                            713 ;--------------------------------------------------------
                            714 	.area HOME    (CODE)
                            715 	.area HOME    (CODE)
                            716 ;--------------------------------------------------------
                            717 ; code
                            718 ;--------------------------------------------------------
                            719 	.area CSEG    (CODE)
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'hook_sv'
                            722 ;------------------------------------------------------------
                            723 ;addr                      Allocated with name '_hook_sv_PARM_2'
                            724 ;vector_number             Allocated to registers r2 
                            725 ;------------------------------------------------------------
                            726 ;	isr.c:40: hook_sv (unsigned char vector_number, unsigned short addr)
                            727 ;	-----------------------------------------
                            728 ;	 function hook_sv
                            729 ;	-----------------------------------------
   0000                     730 _hook_sv:
                    0002    731 	ar2 = 0x02
                    0003    732 	ar3 = 0x03
                    0004    733 	ar4 = 0x04
                    0005    734 	ar5 = 0x05
                    0006    735 	ar6 = 0x06
                    0007    736 	ar7 = 0x07
                    0000    737 	ar0 = 0x00
                    0001    738 	ar1 = 0x01
   0000 AA 82               739 	mov	r2,dpl
                            740 ;	isr.c:46: if (vector_number < SV_MIN || vector_number > SV_MAX)
   0002 BA 03 00            741 	cjne	r2,#0x03,00112$
   0005                     742 00112$:
   0005 40 05               743 	jc	00101$
   0007 EA                  744 	mov	a,r2
   0008 24 9C               745 	add	a,#0xff - 0x63
   000A 50 01               746 	jnc	00102$
   000C                     747 00101$:
                            748 ;	isr.c:47: return;
   000C 22                  749 	ret
   000D                     750 00102$:
                            751 ;	isr.c:49: if ((vector_number & 0x0f) != 0x03 && (vector_number & 0x0f) != 0x0b)
   000D 74 0F               752 	mov	a,#0x0F
   000F 5A                  753 	anl	a,r2
   0010 FB                  754 	mov	r3,a
   0011 BB 03 02            755 	cjne	r3,#0x03,00115$
   0014 80 07               756 	sjmp	00105$
   0016                     757 00115$:
   0016 74 0F               758 	mov	a,#0x0F
   0018 5A                  759 	anl	a,r2
   0019 FB                  760 	mov	r3,a
                            761 ;	isr.c:50: return;
   001A BB 0B 45            762 	cjne	r3,#0x0B,00107$
   001D                     763 00105$:
                            764 ;	isr.c:52: t = EA;
   001D A2 AF               765 	mov	c,_EA
   001F 92*00               766 	mov	_hook_sv_t_1_1,c
                            767 ;	isr.c:53: EA = 0;
   0021 C2 AF               768 	clr	_EA
                            769 ;	isr.c:54: _standard_interrupt_vector[vector_number] = LJMP_OPCODE;
   0023 EA                  770 	mov	a,r2
   0024 24r00               771 	add	a,#__standard_interrupt_vector
   0026 F5 82               772 	mov	dpl,a
   0028 E4                  773 	clr	a
   0029 34s00               774 	addc	a,#(__standard_interrupt_vector >> 8)
   002B F5 83               775 	mov	dph,a
   002D 74 02               776 	mov	a,#0x02
   002F F0                  777 	movx	@dptr,a
                            778 ;	isr.c:55: _standard_interrupt_vector[vector_number + 1] = addr >> 8;
   0030 7B 00               779 	mov	r3,#0x00
   0032 74 01               780 	mov	a,#0x01
   0034 2A                  781 	add	a,r2
   0035 FC                  782 	mov	r4,a
   0036 E4                  783 	clr	a
   0037 3B                  784 	addc	a,r3
   0038 FD                  785 	mov	r5,a
   0039 EC                  786 	mov	a,r4
   003A 24r00               787 	add	a,#__standard_interrupt_vector
   003C F5 82               788 	mov	dpl,a
   003E ED                  789 	mov	a,r5
   003F 34s00               790 	addc	a,#(__standard_interrupt_vector >> 8)
   0041 F5 83               791 	mov	dph,a
   0043 E5*01               792 	mov	a,(_hook_sv_PARM_2 + 1)
   0045 FC                  793 	mov	r4,a
   0046 F0                  794 	movx	@dptr,a
                            795 ;	isr.c:56: _standard_interrupt_vector[vector_number + 2] = addr & 0xff;
   0047 74 02               796 	mov	a,#0x02
   0049 2A                  797 	add	a,r2
   004A FA                  798 	mov	r2,a
   004B E4                  799 	clr	a
   004C 3B                  800 	addc	a,r3
   004D FB                  801 	mov	r3,a
   004E EA                  802 	mov	a,r2
   004F 24r00               803 	add	a,#__standard_interrupt_vector
   0051 F5 82               804 	mov	dpl,a
   0053 EB                  805 	mov	a,r3
   0054 34s00               806 	addc	a,#(__standard_interrupt_vector >> 8)
   0056 F5 83               807 	mov	dph,a
   0058 AA*00               808 	mov	r2,_hook_sv_PARM_2
   005A 7B 00               809 	mov	r3,#0x00
   005C EA                  810 	mov	a,r2
   005D F0                  811 	movx	@dptr,a
                            812 ;	isr.c:57: EA = t;
   005E A2*00               813 	mov	c,_hook_sv_t_1_1
   0060 92 AF               814 	mov	_EA,c
   0062                     815 00107$:
   0062 22                  816 	ret
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'hook_uv'
                            819 ;------------------------------------------------------------
                            820 ;addr                      Allocated with name '_hook_uv_PARM_2'
                            821 ;vector_number             Allocated to registers r2 
                            822 ;------------------------------------------------------------
                            823 ;	isr.c:67: hook_uv (unsigned char vector_number, unsigned short addr)
                            824 ;	-----------------------------------------
                            825 ;	 function hook_uv
                            826 ;	-----------------------------------------
   0063                     827 _hook_uv:
                            828 ;	isr.c:73: if (vector_number < UV_MIN || vector_number > UV_MAX)
   0063 E5 82               829 	mov	a,dpl
   0065 FA                  830 	mov	r2,a
   0066 24 83               831 	add	a,#0xff - 0x7C
   0068 50 01               832 	jnc	00102$
                            833 ;	isr.c:74: return;
   006A 22                  834 	ret
   006B                     835 00102$:
                            836 ;	isr.c:76: if ((vector_number & 0x3) != 0)
   006B EA                  837 	mov	a,r2
   006C 54 03               838 	anl	a,#0x03
   006E 60 01               839 	jz	00105$
                            840 ;	isr.c:77: return;
   0070 22                  841 	ret
   0071                     842 00105$:
                            843 ;	isr.c:79: t = EA;
   0071 A2 AF               844 	mov	c,_EA
   0073 92*01               845 	mov	_hook_uv_t_1_1,c
                            846 ;	isr.c:80: EA = 0;
   0075 C2 AF               847 	clr	_EA
                            848 ;	isr.c:81: _usb_autovector[vector_number] = LJMP_OPCODE;
   0077 EA                  849 	mov	a,r2
   0078 24r00               850 	add	a,#__usb_autovector
   007A F5 82               851 	mov	dpl,a
   007C E4                  852 	clr	a
   007D 34s00               853 	addc	a,#(__usb_autovector >> 8)
   007F F5 83               854 	mov	dph,a
   0081 74 02               855 	mov	a,#0x02
   0083 F0                  856 	movx	@dptr,a
                            857 ;	isr.c:82: _usb_autovector[vector_number + 1] = addr >> 8;
   0084 7B 00               858 	mov	r3,#0x00
   0086 74 01               859 	mov	a,#0x01
   0088 2A                  860 	add	a,r2
   0089 FC                  861 	mov	r4,a
   008A E4                  862 	clr	a
   008B 3B                  863 	addc	a,r3
   008C FD                  864 	mov	r5,a
   008D EC                  865 	mov	a,r4
   008E 24r00               866 	add	a,#__usb_autovector
   0090 F5 82               867 	mov	dpl,a
   0092 ED                  868 	mov	a,r5
   0093 34s00               869 	addc	a,#(__usb_autovector >> 8)
   0095 F5 83               870 	mov	dph,a
   0097 E5*01               871 	mov	a,(_hook_uv_PARM_2 + 1)
   0099 F0                  872 	movx	@dptr,a
                            873 ;	isr.c:83: _usb_autovector[vector_number + 2] = addr & 0xff;
   009A 74 02               874 	mov	a,#0x02
   009C 2A                  875 	add	a,r2
   009D FA                  876 	mov	r2,a
   009E E4                  877 	clr	a
   009F 3B                  878 	addc	a,r3
   00A0 FB                  879 	mov	r3,a
   00A1 EA                  880 	mov	a,r2
   00A2 24r00               881 	add	a,#__usb_autovector
   00A4 F5 82               882 	mov	dpl,a
   00A6 EB                  883 	mov	a,r3
   00A7 34s00               884 	addc	a,#(__usb_autovector >> 8)
   00A9 F5 83               885 	mov	dph,a
   00AB AA*00               886 	mov	r2,_hook_uv_PARM_2
   00AD EA                  887 	mov	a,r2
   00AE F0                  888 	movx	@dptr,a
                            889 ;	isr.c:84: EA = t;
   00AF A2*01               890 	mov	c,_hook_uv_t_1_1
   00B1 92 AF               891 	mov	_EA,c
   00B3 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'hook_fgv'
                            895 ;------------------------------------------------------------
                            896 ;addr                      Allocated with name '_hook_fgv_PARM_2'
                            897 ;vector_number             Allocated to registers r2 
                            898 ;------------------------------------------------------------
                            899 ;	isr.c:94: hook_fgv (unsigned char vector_number, unsigned short addr)
                            900 ;	-----------------------------------------
                            901 ;	 function hook_fgv
                            902 ;	-----------------------------------------
   00B4                     903 _hook_fgv:
                            904 ;	isr.c:100: if (vector_number < FGV_MIN || vector_number > FGV_MAX)
   00B4 E5 82               905 	mov	a,dpl
   00B6 FA                  906 	mov	r2,a
   00B7 24 CB               907 	add	a,#0xff - 0x34
   00B9 50 01               908 	jnc	00102$
                            909 ;	isr.c:101: return;
   00BB 22                  910 	ret
   00BC                     911 00102$:
                            912 ;	isr.c:103: if ((vector_number & 0x3) != 0)
   00BC EA                  913 	mov	a,r2
   00BD 54 03               914 	anl	a,#0x03
   00BF 60 01               915 	jz	00105$
                            916 ;	isr.c:104: return;
   00C1 22                  917 	ret
   00C2                     918 00105$:
                            919 ;	isr.c:106: t = EA;
   00C2 A2 AF               920 	mov	c,_EA
   00C4 92*02               921 	mov	_hook_fgv_t_1_1,c
                            922 ;	isr.c:107: EA = 0;
   00C6 C2 AF               923 	clr	_EA
                            924 ;	isr.c:108: _fifo_gpif_autovector[vector_number] = LJMP_OPCODE;
   00C8 EA                  925 	mov	a,r2
   00C9 24r00               926 	add	a,#__fifo_gpif_autovector
   00CB F5 82               927 	mov	dpl,a
   00CD E4                  928 	clr	a
   00CE 34s00               929 	addc	a,#(__fifo_gpif_autovector >> 8)
   00D0 F5 83               930 	mov	dph,a
   00D2 74 02               931 	mov	a,#0x02
   00D4 F0                  932 	movx	@dptr,a
                            933 ;	isr.c:109: _fifo_gpif_autovector[vector_number + 1] = addr >> 8;
   00D5 7B 00               934 	mov	r3,#0x00
   00D7 74 01               935 	mov	a,#0x01
   00D9 2A                  936 	add	a,r2
   00DA FC                  937 	mov	r4,a
   00DB E4                  938 	clr	a
   00DC 3B                  939 	addc	a,r3
   00DD FD                  940 	mov	r5,a
   00DE EC                  941 	mov	a,r4
   00DF 24r00               942 	add	a,#__fifo_gpif_autovector
   00E1 F5 82               943 	mov	dpl,a
   00E3 ED                  944 	mov	a,r5
   00E4 34s00               945 	addc	a,#(__fifo_gpif_autovector >> 8)
   00E6 F5 83               946 	mov	dph,a
   00E8 E5*01               947 	mov	a,(_hook_fgv_PARM_2 + 1)
   00EA F0                  948 	movx	@dptr,a
                            949 ;	isr.c:110: _fifo_gpif_autovector[vector_number + 2] = addr & 0xff;
   00EB 74 02               950 	mov	a,#0x02
   00ED 2A                  951 	add	a,r2
   00EE FA                  952 	mov	r2,a
   00EF E4                  953 	clr	a
   00F0 3B                  954 	addc	a,r3
   00F1 FB                  955 	mov	r3,a
   00F2 EA                  956 	mov	a,r2
   00F3 24r00               957 	add	a,#__fifo_gpif_autovector
   00F5 F5 82               958 	mov	dpl,a
   00F7 EB                  959 	mov	a,r3
   00F8 34s00               960 	addc	a,#(__fifo_gpif_autovector >> 8)
   00FA F5 83               961 	mov	dph,a
   00FC AA*00               962 	mov	r2,_hook_fgv_PARM_2
   00FE EA                  963 	mov	a,r2
   00FF F0                  964 	movx	@dptr,a
                            965 ;	isr.c:111: EA = t;
   0100 A2*02               966 	mov	c,_hook_fgv_t_1_1
   0102 92 AF               967 	mov	_EA,c
   0104 22                  968 	ret
                            969 ;------------------------------------------------------------
                            970 ;Allocation info for local variables in function 'setup_autovectors'
                            971 ;------------------------------------------------------------
                            972 ;------------------------------------------------------------
                            973 ;	isr.c:122: setup_autovectors (void)
                            974 ;	-----------------------------------------
                            975 ;	 function setup_autovectors
                            976 ;	-----------------------------------------
   0105                     977 _setup_autovectors:
                            978 ;	isr.c:125: EIUSB = 0;
   0105 C2 E8               979 	clr	_EIUSB
                            980 ;	isr.c:126: EIEX4 = 0;
   0107 C2 EA               981 	clr	_EIEX4
                            982 ;	isr.c:128: hook_sv (SV_INT_2, (unsigned short) _usb_autovector);
   0109 75*00r00            983 	mov	_hook_sv_PARM_2,#__usb_autovector
   010C 75*01s00            984 	mov	(_hook_sv_PARM_2 + 1),#(__usb_autovector >> 8)
   010F 75 82 43            985 	mov	dpl,#0x43
   0112 12s00r00            986 	lcall	_hook_sv
                            987 ;	isr.c:129: hook_sv (SV_INT_4, (unsigned short) _fifo_gpif_autovector);
   0115 75*00r00            988 	mov	_hook_sv_PARM_2,#__fifo_gpif_autovector
   0118 75*01s00            989 	mov	(_hook_sv_PARM_2 + 1),#(__fifo_gpif_autovector >> 8)
   011B 75 82 53            990 	mov	dpl,#0x53
   011E 12s00r00            991 	lcall	_hook_sv
                            992 ;	isr.c:132: SYNCDELAY;
   0121 00                  993 	 nop; nop; nop; 
                            994 ;	isr.c:133: EP2FIFOIE = 0;	SYNCDELAY;
   0122 90 E6 50            995 	mov	dptr,#_EP2FIFOIE
   0125 E4                  996 	clr	a
   0126 F0                  997 	movx	@dptr,a
   0127 00                  998 	 nop; nop; nop; 
                            999 ;	isr.c:134: EP4FIFOIE = 0;	SYNCDELAY;
   0128 90 E6 52           1000 	mov	dptr,#_EP4FIFOIE
   012B E4                 1001 	clr	a
   012C F0                 1002 	movx	@dptr,a
   012D 00                 1003 	 nop; nop; nop; 
                           1004 ;	isr.c:135: EP6FIFOIE = 0;	SYNCDELAY;
   012E 90 E6 54           1005 	mov	dptr,#_EP6FIFOIE
   0131 E4                 1006 	clr	a
   0132 F0                 1007 	movx	@dptr,a
   0133 00                 1008 	 nop; nop; nop; 
                           1009 ;	isr.c:136: EP8FIFOIE = 0;	SYNCDELAY;
   0134 90 E6 56           1010 	mov	dptr,#_EP8FIFOIE
   0137 E4                 1011 	clr	a
   0138 F0                 1012 	movx	@dptr,a
   0139 00                 1013 	 nop; nop; nop; 
                           1014 ;	isr.c:139: EP2FIFOIRQ = 0xff;	SYNCDELAY;
   013A 90 E6 51           1015 	mov	dptr,#_EP2FIFOIRQ
   013D 74 FF              1016 	mov	a,#0xFF
   013F F0                 1017 	movx	@dptr,a
   0140 00                 1018 	 nop; nop; nop; 
                           1019 ;	isr.c:140: EP4FIFOIRQ = 0xff;	SYNCDELAY;
   0141 90 E6 53           1020 	mov	dptr,#_EP4FIFOIRQ
   0144 74 FF              1021 	mov	a,#0xFF
   0146 F0                 1022 	movx	@dptr,a
   0147 00                 1023 	 nop; nop; nop; 
                           1024 ;	isr.c:141: EP6FIFOIRQ = 0xff;	SYNCDELAY;
   0148 90 E6 55           1025 	mov	dptr,#_EP6FIFOIRQ
   014B 74 FF              1026 	mov	a,#0xFF
   014D F0                 1027 	movx	@dptr,a
   014E 00                 1028 	 nop; nop; nop; 
                           1029 ;	isr.c:142: EP8FIFOIRQ = 0xff;	SYNCDELAY;
   014F 90 E6 57           1030 	mov	dptr,#_EP8FIFOIRQ
   0152 74 FF              1031 	mov	a,#0xFF
   0154 F0                 1032 	movx	@dptr,a
   0155 00                 1033 	 nop; nop; nop; 
                           1034 ;	isr.c:144: IBNIE  = 0;
   0156 90 E6 58           1035 	mov	dptr,#_IBNIE
   0159 E4                 1036 	clr	a
   015A F0                 1037 	movx	@dptr,a
                           1038 ;	isr.c:145: IBNIRQ = 0xff;
   015B 90 E6 59           1039 	mov	dptr,#_IBNIRQ
   015E 74 FF              1040 	mov	a,#0xFF
   0160 F0                 1041 	movx	@dptr,a
                           1042 ;	isr.c:146: NAKIE  = 0;
   0161 90 E6 5A           1043 	mov	dptr,#_NAKIE
   0164 E4                 1044 	clr	a
   0165 F0                 1045 	movx	@dptr,a
                           1046 ;	isr.c:147: NAKIRQ = 0xff;
   0166 90 E6 5B           1047 	mov	dptr,#_NAKIRQ
   0169 74 FF              1048 	mov	a,#0xFF
   016B F0                 1049 	movx	@dptr,a
                           1050 ;	isr.c:148: USBIE  = 0;
   016C 90 E6 5C           1051 	mov	dptr,#_USBIE
   016F E4                 1052 	clr	a
   0170 F0                 1053 	movx	@dptr,a
                           1054 ;	isr.c:149: USBIRQ = 0xff;
   0171 90 E6 5D           1055 	mov	dptr,#_USBIRQ
   0174 74 FF              1056 	mov	a,#0xFF
   0176 F0                 1057 	movx	@dptr,a
                           1058 ;	isr.c:150: EPIE   = 0;
   0177 90 E6 5E           1059 	mov	dptr,#_EPIE
   017A E4                 1060 	clr	a
   017B F0                 1061 	movx	@dptr,a
                           1062 ;	isr.c:151: EPIRQ  = 0xff;
   017C 90 E6 5F           1063 	mov	dptr,#_EPIRQ
   017F 74 FF              1064 	mov	a,#0xFF
   0181 F0                 1065 	movx	@dptr,a
                           1066 ;	isr.c:152: SYNCDELAY;	GPIFIE = 0;		
   0182 00                 1067 	 nop; nop; nop; 
   0183 90 E6 60           1068 	mov	dptr,#_GPIFIE
   0186 E4                 1069 	clr	a
   0187 F0                 1070 	movx	@dptr,a
                           1071 ;	isr.c:153: SYNCDELAY;	GPIFIRQ = 0xff;
   0188 00                 1072 	 nop; nop; nop; 
   0189 90 E6 61           1073 	mov	dptr,#_GPIFIRQ
   018C 74 FF              1074 	mov	a,#0xFF
   018E F0                 1075 	movx	@dptr,a
                           1076 ;	isr.c:154: USBERRIE = 0;
   018F 90 E6 62           1077 	mov	dptr,#_USBERRIE
   0192 E4                 1078 	clr	a
   0193 F0                 1079 	movx	@dptr,a
                           1080 ;	isr.c:155: USBERRIRQ = 0xff;
   0194 90 E6 63           1081 	mov	dptr,#_USBERRIRQ
   0197 74 FF              1082 	mov	a,#0xFF
   0199 F0                 1083 	movx	@dptr,a
                           1084 ;	isr.c:156: CLRERRCNT = 0;
   019A 90 E6 65           1085 	mov	dptr,#_CLRERRCNT
   019D E4                 1086 	clr	a
   019E F0                 1087 	movx	@dptr,a
                           1088 ;	isr.c:158: INTSETUP = bmAV2EN | bmAV4EN | bmINT4IN;
   019F 90 E6 68           1089 	mov	dptr,#_INTSETUP
   01A2 74 0B              1090 	mov	a,#0x0B
   01A4 F0                 1091 	movx	@dptr,a
                           1092 ;	isr.c:161: EXIF &= ~bmEXIF_USBINT;
                           1093 ;	isr.c:162: EXIF &= ~bmEXIF_IE4;
   01A5 53 91 AF           1094 	anl	_EXIF,#(0xEF&0xBF)
                           1095 ;	isr.c:165: EIUSB = 1;
   01A8 D2 E8              1096 	setb	_EIUSB
                           1097 ;	isr.c:166: EIEX4 = 1;
   01AA D2 EA              1098 	setb	_EIEX4
   01AC 22                 1099 	ret
                           1100 	.area CSEG    (CODE)
                           1101 	.area CONST   (CODE)
                           1102 	.area CABS    (ABS,CODE)
